frame,id,x,y,width,height,vehicle_type
179,7,391.42,21.86,4.75,2.02,Car
180,7,392.79,21.87,4.75,2.02,Car
181,7,394.18,21.87,4.75,2.02,Car
182,7,395.57,21.88,4.75,2.02,Car
183,7,396.95,21.89,4.75,2.02,Car
184,7,398.33,21.9,4.75,2.02,Car
185,7,399.71,21.9,4.75,2.02,Car
186,7,401.1,21.91,4.75,2.02,Car
187,7,402.48,21.92,4.75,2.02,Car
188,7,403.86,21.93,4.75,2.02,Car
189,7,405.24,21.94,4.75,2.02,Car
190,7,406.62,21.95,4.75,2.02,Car
191,7,408.01,21.96,4.75,2.02,Car
192,7,409.39,21.96,4.75,2.02,Car
193,7,410.78,21.97,4.75,2.02,Car
194,7,412.16,21.98,4.75,2.02,Car
195,7,413.55,21.99,4.75,2.02,Car
1,10,201.31,25.62,9.2,2.5,Truck
2,10,202.18,25.63,9.2,2.5,Truck
3,10,203.09,25.63,9.2,2.5,Truck
4,10,204.0,25.64,9.2,2.5,Truck
5,10,204.92,25.65,9.2,2.5,Truck
6,10,205.86,25.66,9.2,2.5,Truck
7,10,206.79,25.66,9.2,2.5,Truck
8,10,207.73,25.67,9.2,2.5,Truck
9,10,208.67,25.67,9.2,2.5,Truck
10,10,209.61,25.67,9.2,2.5,Truck
11,10,210.55,25.67,9.2,2.5,Truck
12,10,211.48,25.67,9.2,2.5,Truck
13,10,212.41,25.67,9.2,2.5,Truck
14,10,213.33,25.67,9.2,2.5,Truck
15,10,214.26,25.67,9.2,2.5,Truck
16,10,215.17,25.67,9.2,2.5,Truck
17,10,216.09,25.66,9.2,2.5,Truck
18,10,217.02,25.66,9.2,2.5,Truck
19,10,217.96,25.66,9.2,2.5,Truck
20,10,218.89,25.65,9.2,2.5,Truck
21,10,219.82,25.65,9.2,2.5,Truck
22,10,220.76,25.65,9.2,2.5,Truck
23,10,221.69,25.64,9.2,2.5,Truck
24,10,222.62,25.64,9.2,2.5,Truck
25,10,223.57,25.63,9.2,2.5,Truck
26,10,224.51,25.62,9.2,2.5,Truck
27,10,225.46,25.62,9.2,2.5,Truck
28,10,226.4,25.61,9.2,2.5,Truck
29,10,227.34,25.61,9.2,2.5,Truck
30,10,228.29,25.6,9.2,2.5,Truck
31,10,229.23,25.59,9.2,2.5,Truck
32,10,230.17,25.59,9.2,2.5,Truck
33,10,231.1,25.58,9.2,2.5,Truck
34,10,232.02,25.57,9.2,2.5,Truck
35,10,232.97,25.57,9.2,2.5,Truck
36,10,233.91,25.56,9.2,2.5,Truck
37,10,234.86,25.55,9.2,2.5,Truck
38,10,235.81,25.55,9.2,2.5,Truck
39,10,236.75,25.54,9.2,2.5,Truck
40,10,237.69,25.54,9.2,2.5,Truck
41,10,238.62,25.53,9.2,2.5,Truck
42,10,239.56,25.53,9.2,2.5,Truck
43,10,240.5,25.52,9.2,2.5,Truck
44,10,241.43,25.52,9.2,2.5,Truck
45,10,242.35,25.51,9.2,2.5,Truck
46,10,243.28,25.51,9.2,2.5,Truck
47,10,244.22,25.51,9.2,2.5,Truck
48,10,245.16,25.51,9.2,2.5,Truck
49,10,246.09,25.5,9.2,2.5,Truck
50,10,247.03,25.5,9.2,2.5,Truck
51,10,247.97,25.5,9.2,2.5,Truck
52,10,248.91,25.5,9.2,2.5,Truck
53,10,249.84,25.49,9.2,2.5,Truck
54,10,250.77,25.49,9.2,2.5,Truck
55,10,251.7,25.49,9.2,2.5,Truck
56,10,252.63,25.49,9.2,2.5,Truck
57,10,253.56,25.49,9.2,2.5,Truck
58,10,254.48,25.49,9.2,2.5,Truck
59,10,255.41,25.49,9.2,2.5,Truck
60,10,256.35,25.49,9.2,2.5,Truck
61,10,257.3,25.49,9.2,2.5,Truck
62,10,258.23,25.49,9.2,2.5,Truck
63,10,259.16,25.48,9.2,2.5,Truck
64,10,260.1,25.48,9.2,2.5,Truck
65,10,261.03,25.48,9.2,2.5,Truck
66,10,261.96,25.48,9.2,2.5,Truck
67,10,262.9,25.48,9.2,2.5,Truck
68,10,263.83,25.48,9.2,2.5,Truck
69,10,264.76,25.48,9.2,2.5,Truck
70,10,265.68,25.48,9.2,2.5,Truck
71,10,266.6,25.48,9.2,2.5,Truck
72,10,267.52,25.48,9.2,2.5,Truck
73,10,268.46,25.48,9.2,2.5,Truck
74,10,269.38,25.47,9.2,2.5,Truck
75,10,270.3,25.47,9.2,2.5,Truck
76,10,271.22,25.47,9.2,2.5,Truck
77,10,272.13,25.47,9.2,2.5,Truck
78,10,273.05,25.47,9.2,2.5,Truck
79,10,273.97,25.47,9.2,2.5,Truck
80,10,274.9,25.46,9.2,2.5,Truck
81,10,275.83,25.46,9.2,2.5,Truck
82,10,276.76,25.46,9.2,2.5,Truck
83,10,277.68,25.46,9.2,2.5,Truck
84,10,278.6,25.45,9.2,2.5,Truck
85,10,279.52,25.45,9.2,2.5,Truck
86,10,280.44,25.45,9.2,2.5,Truck
87,10,281.36,25.44,9.2,2.5,Truck
88,10,282.27,25.44,9.2,2.5,Truck
89,10,283.19,25.43,9.2,2.5,Truck
90,10,284.11,25.43,9.2,2.5,Truck
91,10,285.03,25.43,9.2,2.5,Truck
92,10,285.95,25.42,9.2,2.5,Truck
93,10,286.86,25.42,9.2,2.5,Truck
94,10,287.79,25.41,9.2,2.5,Truck
95,10,288.71,25.41,9.2,2.5,Truck
96,10,289.63,25.4,9.2,2.5,Truck
97,10,290.55,25.4,9.2,2.5,Truck
98,10,291.47,25.39,9.2,2.5,Truck
99,10,292.38,25.39,9.2,2.5,Truck
100,10,293.3,25.38,9.2,2.5,Truck
101,10,294.22,25.38,9.2,2.5,Truck
102,10,295.15,25.37,9.2,2.5,Truck
103,10,296.07,25.36,9.2,2.5,Truck
104,10,296.99,25.36,9.2,2.5,Truck
105,10,297.92,25.35,9.2,2.5,Truck
106,10,298.84,25.35,9.2,2.5,Truck
107,10,299.76,25.34,9.2,2.5,Truck
108,10,300.68,25.33,9.2,2.5,Truck
109,10,301.59,25.33,9.2,2.5,Truck
110,10,302.51,25.32,9.2,2.5,Truck
111,10,303.41,25.32,9.2,2.5,Truck
112,10,304.33,25.31,9.2,2.5,Truck
113,10,305.25,25.31,9.2,2.5,Truck
114,10,306.16,25.3,9.2,2.5,Truck
115,10,307.07,25.3,9.2,2.5,Truck
116,10,307.98,25.29,9.2,2.5,Truck
117,10,308.88,25.29,9.2,2.5,Truck
118,10,309.79,25.28,9.2,2.5,Truck
119,10,310.7,25.28,9.2,2.5,Truck
120,10,311.61,25.28,9.2,2.5,Truck
121,10,312.53,25.27,9.2,2.5,Truck
122,10,313.45,25.27,9.2,2.5,Truck
123,10,314.36,25.27,9.2,2.5,Truck
124,10,315.28,25.26,9.2,2.5,Truck
125,10,316.19,25.26,9.2,2.5,Truck
126,10,317.1,25.26,9.2,2.5,Truck
127,10,318.01,25.26,9.2,2.5,Truck
128,10,318.92,25.25,9.2,2.5,Truck
129,10,319.83,25.25,9.2,2.5,Truck
130,10,320.74,25.25,9.2,2.5,Truck
131,10,321.64,25.25,9.2,2.5,Truck
132,10,322.54,25.25,9.2,2.5,Truck
133,10,323.44,25.25,9.2,2.5,Truck
134,10,324.35,25.25,9.2,2.5,Truck
135,10,325.25,25.25,9.2,2.5,Truck
136,10,326.16,25.25,9.2,2.5,Truck
137,10,327.07,25.26,9.2,2.5,Truck
138,10,327.98,25.26,9.2,2.5,Truck
139,10,328.89,25.26,9.2,2.5,Truck
140,10,329.79,25.27,9.2,2.5,Truck
141,10,330.69,25.27,9.2,2.5,Truck
142,10,331.57,25.27,9.2,2.5,Truck
143,10,332.46,25.28,9.2,2.5,Truck
144,10,333.37,25.28,9.2,2.5,Truck
145,10,334.26,25.29,9.2,2.5,Truck
146,10,335.15,25.29,9.2,2.5,Truck
147,10,336.05,25.3,9.2,2.5,Truck
148,10,336.96,25.31,9.2,2.5,Truck
149,10,337.86,25.31,9.2,2.5,Truck
150,10,338.75,25.32,9.2,2.5,Truck
151,10,339.64,25.32,9.2,2.5,Truck
152,10,340.52,25.33,9.2,2.5,Truck
153,10,341.41,25.34,9.2,2.5,Truck
154,10,342.32,25.34,9.2,2.5,Truck
155,10,343.21,25.35,9.2,2.5,Truck
156,10,344.1,25.36,9.2,2.5,Truck
157,10,344.98,25.37,9.2,2.5,Truck
158,10,345.88,25.37,9.2,2.5,Truck
159,10,346.78,25.38,9.2,2.5,Truck
160,10,347.69,25.39,9.2,2.5,Truck
161,10,348.61,25.39,9.2,2.5,Truck
162,10,349.54,25.4,9.2,2.5,Truck
163,10,350.44,25.41,9.2,2.5,Truck
164,10,351.34,25.42,9.2,2.5,Truck
165,10,352.22,25.42,9.2,2.5,Truck
166,10,353.11,25.43,9.2,2.5,Truck
167,10,353.98,25.43,9.2,2.5,Truck
168,10,354.86,25.44,9.2,2.5,Truck
169,10,355.76,25.45,9.2,2.5,Truck
170,10,356.66,25.45,9.2,2.5,Truck
171,10,357.56,25.46,9.2,2.5,Truck
172,10,358.45,25.47,9.2,2.5,Truck
173,10,359.33,25.47,9.2,2.5,Truck
174,10,360.21,25.48,9.2,2.5,Truck
175,10,361.08,25.48,9.2,2.5,Truck
176,10,361.97,25.49,9.2,2.5,Truck
177,10,362.89,25.5,9.2,2.5,Truck
178,10,363.79,25.5,9.2,2.5,Truck
179,10,364.67,25.51,9.2,2.5,Truck
180,10,365.55,25.51,9.2,2.5,Truck
181,10,366.43,25.51,9.2,2.5,Truck
182,10,367.31,25.52,9.2,2.5,Truck
183,10,368.2,25.52,9.2,2.5,Truck
184,10,369.11,25.53,9.2,2.5,Truck
185,10,369.99,25.53,9.2,2.5,Truck
186,10,370.9,25.53,9.2,2.5,Truck
187,10,371.8,25.54,9.2,2.5,Truck
188,10,372.72,25.54,9.2,2.5,Truck
189,10,373.62,25.54,9.2,2.5,Truck
190,10,374.52,25.55,9.2,2.5,Truck
191,10,375.43,25.55,9.2,2.5,Truck
192,10,376.31,25.55,9.2,2.5,Truck
193,10,377.16,25.56,9.2,2.5,Truck
194,10,378.01,25.56,9.2,2.5,Truck
195,10,378.89,25.56,9.2,2.5,Truck
196,10,379.74,25.57,9.2,2.5,Truck
197,10,380.61,25.57,9.2,2.5,Truck
198,10,381.51,25.57,9.2,2.5,Truck
199,10,382.41,25.57,9.2,2.5,Truck
200,10,383.31,25.58,9.2,2.5,Truck
201,10,384.22,25.58,9.2,2.5,Truck
202,10,385.12,25.58,9.2,2.5,Truck
203,10,386.03,25.58,9.2,2.5,Truck
204,10,386.91,25.59,9.2,2.5,Truck
205,10,387.83,25.59,9.2,2.5,Truck
206,10,388.73,25.59,9.2,2.5,Truck
207,10,389.6,25.6,9.2,2.5,Truck
208,10,390.48,25.6,9.2,2.5,Truck
209,10,391.35,25.61,9.2,2.5,Truck
210,10,392.23,25.61,9.2,2.5,Truck
211,10,393.11,25.62,9.2,2.5,Truck
212,10,394.02,25.62,9.2,2.5,Truck
213,10,394.93,25.62,9.2,2.5,Truck
214,10,395.8,25.63,9.2,2.5,Truck
215,10,396.68,25.63,9.2,2.5,Truck
216,10,397.58,25.64,9.2,2.5,Truck
217,10,398.47,25.64,9.2,2.5,Truck
218,10,399.35,25.65,9.2,2.5,Truck
219,10,400.24,25.65,9.2,2.5,Truck
220,10,401.13,25.66,9.2,2.5,Truck
221,10,402.02,25.66,9.2,2.5,Truck
222,10,402.91,25.66,9.2,2.5,Truck
223,10,403.79,25.67,9.2,2.5,Truck
224,10,404.68,25.67,9.2,2.5,Truck
225,10,405.57,25.68,9.2,2.5,Truck
226,10,406.45,25.68,9.2,2.5,Truck
227,10,407.34,25.68,9.2,2.5,Truck
228,10,408.23,25.69,9.2,2.5,Truck
229,10,409.11,25.69,9.2,2.5,Truck
230,10,410.0,25.7,9.2,2.5,Truck
231,10,410.89,25.7,9.2,2.5,Truck
232,10,411.78,25.71,9.2,2.5,Truck
42,15,2.68,22.01,3.64,1.72,Car
43,15,3.99,22.0,3.64,1.72,Car
44,15,5.33,22.0,3.64,1.72,Car
45,15,6.71,21.99,3.64,1.72,Car
46,15,8.09,21.99,3.64,1.72,Car
47,15,9.5,21.98,3.64,1.72,Car
48,15,10.92,21.98,3.64,1.72,Car
49,15,12.33,21.97,3.64,1.72,Car
50,15,13.75,21.97,3.64,1.72,Car
51,15,15.18,21.97,3.64,1.72,Car
52,15,16.62,21.97,3.64,1.72,Car
53,15,18.06,21.96,3.64,1.72,Car
54,15,19.49,21.96,3.64,1.72,Car
55,15,20.94,21.96,3.64,1.72,Car
56,15,22.38,21.96,3.64,1.72,Car
57,15,23.82,21.96,3.64,1.72,Car
58,15,25.26,21.96,3.64,1.72,Car
59,15,26.7,21.96,3.64,1.72,Car
60,15,28.14,21.96,3.64,1.72,Car
61,15,29.57,21.96,3.64,1.72,Car
62,15,31.0,21.97,3.64,1.72,Car
63,15,32.42,21.97,3.64,1.72,Car
64,15,33.85,21.97,3.64,1.72,Car
65,15,35.27,21.97,3.64,1.72,Car
66,15,36.71,21.97,3.64,1.72,Car
67,15,38.15,21.98,3.64,1.72,Car
68,15,39.58,21.98,3.64,1.72,Car
69,15,41.03,21.98,3.64,1.72,Car
70,15,42.47,21.99,3.64,1.72,Car
71,15,43.9,21.99,3.64,1.72,Car
72,15,45.32,21.99,3.64,1.72,Car
73,15,46.75,22.0,3.64,1.72,Car
74,15,48.17,22.0,3.64,1.72,Car
75,15,49.6,22.0,3.64,1.72,Car
76,15,51.03,22.01,3.64,1.72,Car
77,15,52.46,22.01,3.64,1.72,Car
78,15,53.9,22.01,3.64,1.72,Car
79,15,55.34,22.02,3.64,1.72,Car
80,15,56.77,22.02,3.64,1.72,Car
81,15,58.21,22.02,3.64,1.72,Car
82,15,59.65,22.02,3.64,1.72,Car
83,15,61.08,22.03,3.64,1.72,Car
84,15,62.52,22.03,3.64,1.72,Car
85,15,63.94,22.03,3.64,1.72,Car
86,15,65.36,22.03,3.64,1.72,Car
87,15,66.78,22.03,3.64,1.72,Car
88,15,68.21,22.04,3.64,1.72,Car
89,15,69.64,22.04,3.64,1.72,Car
90,15,71.06,22.04,3.64,1.72,Car
91,15,72.5,22.04,3.64,1.72,Car
92,15,73.93,22.04,3.64,1.72,Car
93,15,75.37,22.05,3.64,1.72,Car
94,15,76.81,22.05,3.64,1.72,Car
95,15,78.24,22.05,3.64,1.72,Car
96,15,79.67,22.05,3.64,1.72,Car
97,15,81.1,22.05,3.64,1.72,Car
98,15,82.53,22.06,3.64,1.72,Car
99,15,83.96,22.06,3.64,1.72,Car
100,15,85.39,22.06,3.64,1.72,Car
101,15,86.83,22.06,3.64,1.72,Car
102,15,88.25,22.06,3.64,1.72,Car
103,15,89.68,22.07,3.64,1.72,Car
104,15,91.12,22.07,3.64,1.72,Car
105,15,92.55,22.07,3.64,1.72,Car
106,15,93.98,22.07,3.64,1.72,Car
107,15,95.42,22.08,3.64,1.72,Car
108,15,96.85,22.08,3.64,1.72,Car
109,15,98.28,22.08,3.64,1.72,Car
110,15,99.71,22.09,3.64,1.72,Car
111,15,101.14,22.09,3.64,1.72,Car
112,15,102.58,22.09,3.64,1.72,Car
113,15,104.01,22.1,3.64,1.72,Car
114,15,105.45,22.1,3.64,1.72,Car
115,15,106.89,22.11,3.64,1.72,Car
116,15,108.33,22.11,3.64,1.72,Car
117,15,109.76,22.12,3.64,1.72,Car
118,15,111.2,22.12,3.64,1.72,Car
119,15,112.64,22.12,3.64,1.72,Car
120,15,114.07,22.13,3.64,1.72,Car
121,15,115.5,22.13,3.64,1.72,Car
122,15,116.93,22.14,3.64,1.72,Car
123,15,118.36,22.14,3.64,1.72,Car
124,15,119.79,22.14,3.64,1.72,Car
125,15,121.23,22.15,3.64,1.72,Car
126,15,122.67,22.15,3.64,1.72,Car
127,15,124.1,22.16,3.64,1.72,Car
128,15,125.53,22.16,3.64,1.72,Car
129,15,126.96,22.17,3.64,1.72,Car
130,15,128.39,22.17,3.64,1.72,Car
131,15,129.84,22.18,3.64,1.72,Car
132,15,131.28,22.18,3.64,1.72,Car
133,15,132.71,22.19,3.64,1.72,Car
134,15,134.16,22.19,3.64,1.72,Car
135,15,135.59,22.19,3.64,1.72,Car
136,15,137.03,22.2,3.64,1.72,Car
137,15,138.46,22.2,3.64,1.72,Car
138,15,139.9,22.21,3.64,1.72,Car
139,15,141.34,22.21,3.64,1.72,Car
140,15,142.78,22.22,3.64,1.72,Car
141,15,144.21,22.22,3.64,1.72,Car
142,15,145.64,22.22,3.64,1.72,Car
143,15,147.07,22.23,3.64,1.72,Car
144,15,148.5,22.23,3.64,1.72,Car
145,15,149.94,22.24,3.64,1.72,Car
146,15,151.38,22.24,3.64,1.72,Car
147,15,152.82,22.24,3.64,1.72,Car
148,15,154.26,22.25,3.64,1.72,Car
149,15,155.7,22.25,3.64,1.72,Car
150,15,157.13,22.25,3.64,1.72,Car
151,15,158.56,22.26,3.64,1.72,Car
152,15,159.99,22.26,3.64,1.72,Car
153,15,161.42,22.26,3.64,1.72,Car
154,15,162.86,22.27,3.64,1.72,Car
155,15,164.3,22.27,3.64,1.72,Car
156,15,165.73,22.27,3.64,1.72,Car
157,15,167.17,22.28,3.64,1.72,Car
158,15,168.6,22.28,3.64,1.72,Car
159,15,170.03,22.28,3.64,1.72,Car
160,15,171.46,22.28,3.64,1.72,Car
161,15,172.9,22.29,3.64,1.72,Car
162,15,174.34,22.29,3.64,1.72,Car
163,15,175.77,22.29,3.64,1.72,Car
164,15,177.22,22.29,3.64,1.72,Car
165,15,178.66,22.29,3.64,1.72,Car
166,15,180.09,22.29,3.64,1.72,Car
167,15,181.52,22.29,3.64,1.72,Car
168,15,182.95,22.29,3.64,1.72,Car
169,15,184.38,22.29,3.64,1.72,Car
170,15,185.81,22.29,3.64,1.72,Car
171,15,187.24,22.29,3.64,1.72,Car
172,15,188.67,22.29,3.64,1.72,Car
173,15,190.1,22.29,3.64,1.72,Car
174,15,191.54,22.29,3.64,1.72,Car
175,15,192.97,22.29,3.64,1.72,Car
176,15,194.4,22.29,3.64,1.72,Car
177,15,195.83,22.29,3.64,1.72,Car
178,15,197.25,22.28,3.64,1.72,Car
179,15,198.67,22.28,3.64,1.72,Car
180,15,200.1,22.28,3.64,1.72,Car
181,15,201.53,22.28,3.64,1.72,Car
182,15,202.95,22.27,3.64,1.72,Car
183,15,204.38,22.27,3.64,1.72,Car
184,15,205.81,22.27,3.64,1.72,Car
185,15,207.24,22.26,3.64,1.72,Car
186,15,208.67,22.26,3.64,1.72,Car
187,15,210.1,22.26,3.64,1.72,Car
188,15,211.52,22.25,3.64,1.72,Car
189,15,212.94,22.25,3.64,1.72,Car
190,15,214.37,22.25,3.64,1.72,Car
191,15,215.8,22.24,3.64,1.72,Car
192,15,217.23,22.24,3.64,1.72,Car
193,15,218.65,22.23,3.64,1.72,Car
194,15,220.07,22.23,3.64,1.72,Car
195,15,221.49,22.22,3.64,1.72,Car
196,15,222.92,22.22,3.64,1.72,Car
197,15,224.34,22.21,3.64,1.72,Car
198,15,225.76,22.2,3.64,1.72,Car
199,15,227.18,22.2,3.64,1.72,Car
200,15,228.61,22.19,3.64,1.72,Car
201,15,230.03,22.19,3.64,1.72,Car
202,15,231.45,22.18,3.64,1.72,Car
203,15,232.87,22.17,3.64,1.72,Car
204,15,234.3,22.16,3.64,1.72,Car
205,15,235.71,22.16,3.64,1.72,Car
206,15,237.14,22.15,3.64,1.72,Car
207,15,238.56,22.14,3.64,1.72,Car
208,15,239.99,22.13,3.64,1.72,Car
209,15,241.41,22.12,3.64,1.72,Car
210,15,242.83,22.12,3.64,1.72,Car
211,15,244.25,22.11,3.64,1.72,Car
212,15,245.67,22.1,3.64,1.72,Car
213,15,247.08,22.09,3.64,1.72,Car
214,15,248.5,22.08,3.64,1.72,Car
215,15,249.92,22.07,3.64,1.72,Car
216,15,251.34,22.07,3.64,1.72,Car
217,15,252.76,22.06,3.64,1.72,Car
218,15,254.18,22.05,3.64,1.72,Car
219,15,255.6,22.04,3.64,1.72,Car
220,15,257.02,22.03,3.64,1.72,Car
221,15,258.44,22.03,3.64,1.72,Car
222,15,259.87,22.02,3.64,1.72,Car
223,15,261.29,22.01,3.64,1.72,Car
224,15,262.71,22.0,3.64,1.72,Car
225,15,264.13,21.99,3.64,1.72,Car
226,15,265.55,21.98,3.64,1.72,Car
227,15,266.97,21.98,3.64,1.72,Car
228,15,268.39,21.97,3.64,1.72,Car
229,15,269.8,21.96,3.64,1.72,Car
230,15,271.21,21.95,3.64,1.72,Car
231,15,272.62,21.95,3.64,1.72,Car
232,15,274.03,21.94,3.64,1.72,Car
233,15,275.44,21.93,3.64,1.72,Car
234,15,276.86,21.93,3.64,1.72,Car
235,15,278.27,21.92,3.64,1.72,Car
236,15,279.69,21.91,3.64,1.72,Car
237,15,281.1,21.91,3.64,1.72,Car
238,15,282.52,21.9,3.64,1.72,Car
239,15,283.93,21.89,3.64,1.72,Car
240,15,285.35,21.89,3.64,1.72,Car
241,15,286.76,21.88,3.64,1.72,Car
242,15,288.18,21.88,3.64,1.72,Car
243,15,289.6,21.87,3.64,1.72,Car
244,15,291.01,21.87,3.64,1.72,Car
245,15,292.42,21.86,3.64,1.72,Car
246,15,293.83,21.86,3.64,1.72,Car
247,15,295.24,21.85,3.64,1.72,Car
248,15,296.64,21.85,3.64,1.72,Car
249,15,298.06,21.84,3.64,1.72,Car
250,15,299.47,21.84,3.64,1.72,Car
251,15,300.88,21.83,3.64,1.72,Car
252,15,302.28,21.83,3.64,1.72,Car
253,15,303.69,21.83,3.64,1.72,Car
254,15,305.1,21.82,3.64,1.72,Car
255,15,306.51,21.82,3.64,1.72,Car
256,15,307.92,21.82,3.64,1.72,Car
257,15,309.32,21.81,3.64,1.72,Car
258,15,310.73,21.81,3.64,1.72,Car
259,15,312.14,21.81,3.64,1.72,Car
260,15,313.54,21.8,3.64,1.72,Car
261,15,314.94,21.8,3.64,1.72,Car
262,15,316.34,21.8,3.64,1.72,Car
263,15,317.76,21.79,3.64,1.72,Car
264,15,319.17,21.79,3.64,1.72,Car
265,15,320.58,21.78,3.64,1.72,Car
266,15,321.99,21.78,3.64,1.72,Car
267,15,323.4,21.78,3.64,1.72,Car
268,15,324.8,21.77,3.64,1.72,Car
269,15,326.2,21.77,3.64,1.72,Car
270,15,327.62,21.77,3.64,1.72,Car
271,15,329.01,21.76,3.64,1.72,Car
272,15,330.42,21.76,3.64,1.72,Car
273,15,331.82,21.76,3.64,1.72,Car
274,15,333.22,21.76,3.64,1.72,Car
275,15,334.63,21.75,3.64,1.72,Car
276,15,336.04,21.75,3.64,1.72,Car
277,15,337.43,21.75,3.64,1.72,Car
278,15,338.83,21.75,3.64,1.72,Car
279,15,340.24,21.74,3.64,1.72,Car
280,15,341.63,21.74,3.64,1.72,Car
281,15,343.03,21.74,3.64,1.72,Car
282,15,344.43,21.74,3.64,1.72,Car
283,15,345.83,21.73,3.64,1.72,Car
284,15,347.24,21.73,3.64,1.72,Car
285,15,348.64,21.73,3.64,1.72,Car
286,15,350.05,21.73,3.64,1.72,Car
287,15,351.45,21.73,3.64,1.72,Car
288,15,352.86,21.73,3.64,1.72,Car
289,15,354.26,21.72,3.64,1.72,Car
290,15,355.67,21.72,3.64,1.72,Car
291,15,357.08,21.72,3.64,1.72,Car
292,15,358.48,21.72,3.64,1.72,Car
293,15,359.88,21.72,3.64,1.72,Car
294,15,361.27,21.72,3.64,1.72,Car
295,15,362.66,21.72,3.64,1.72,Car
296,15,364.05,21.72,3.64,1.72,Car
297,15,365.45,21.71,3.64,1.72,Car
298,15,366.86,21.71,3.64,1.72,Car
299,15,368.27,21.71,3.64,1.72,Car
300,15,369.68,21.71,3.64,1.72,Car
301,15,371.09,21.71,3.64,1.72,Car
302,15,372.5,21.71,3.64,1.72,Car
303,15,373.9,21.71,3.64,1.72,Car
304,15,375.29,21.71,3.64,1.72,Car
305,15,376.69,21.71,3.64,1.72,Car
306,15,378.08,21.71,3.64,1.72,Car
307,15,379.46,21.71,3.64,1.72,Car
308,15,380.85,21.71,3.64,1.72,Car
309,15,382.24,21.71,3.64,1.72,Car
310,15,383.64,21.7,3.64,1.72,Car
311,15,385.05,21.7,3.64,1.72,Car
312,15,386.45,21.7,3.64,1.72,Car
313,15,387.86,21.7,3.64,1.72,Car
314,15,389.26,21.7,3.64,1.72,Car
315,15,390.67,21.7,3.64,1.72,Car
316,15,392.07,21.7,3.64,1.72,Car
317,15,393.47,21.7,3.64,1.72,Car
318,15,394.87,21.7,3.64,1.72,Car
319,15,396.27,21.7,3.64,1.72,Car
320,15,397.67,21.7,3.64,1.72,Car
321,15,399.06,21.7,3.64,1.72,Car
322,15,400.47,21.7,3.64,1.72,Car
323,15,401.86,21.7,3.64,1.72,Car
324,15,403.26,21.7,3.64,1.72,Car
325,15,404.65,21.7,3.64,1.72,Car
326,15,406.05,21.7,3.64,1.72,Car
327,15,407.46,21.7,3.64,1.72,Car
328,15,408.85,21.7,3.64,1.72,Car
329,15,410.25,21.7,3.64,1.72,Car
330,15,411.65,21.7,3.64,1.72,Car
331,15,413.05,21.7,3.64,1.72,Car
